"1","  4.769e+02"
"1","   4.942"
"1","
gestation_weeks36                                                        "
"1","  2.437e+03"
"1","  4.708e+02"
"1","   5.177"
"1","
gestation_weeks37                                                        "
"1","  2.656e+03"
"1","  4.686e+02"
"1","   5.667"
"1","
gestation_weeks38                                                        "
"1","  2.904e+03"
"1","  4.670e+02"
"1","   6.218"
"1","
gestation_weeks39                                                        "
"1","  2.985e+03"
"1","  4.664e+02"
"1","   6.400"
"1","
gestation_weeks40                                                        "
"1","  3.110e+03"
"1","  4.669e+02"
"1","   6.660"
"1","
gestation_weeks41                                                        "
"1","  3.187e+03"
"1","  4.684e+02"
"1","   6.804"
"1","
gestation_weeks42                                                        "
"1","  3.066e+03"
"1","  4.748e+02"
"1","   6.457"
"1","
gestation_weeks43                                                        "
"1","  3.083e+03"
"1","  4.830e+02"
"1","   6.385"
"1","
gestation_weeks44                                                        "
"1","  3.033e+03"
"1","  5.034e+02"
"1","   6.024"
"1","
gestation_weeks45                                                        "
"1","  3.064e+03"
"1","  5.227e+02"
"1","   5.861"
"1","
gestation_weeks46                                                        "
"1","  2.733e+03"
"1","  5.118e+02"
"1","   5.341"
"1","
gestation_weeks47                                                        "
"1","  3.821e+03"
"1","  6.699e+02"
"1","   5.703"
"1","
as.factor(mom_educ)2                                                     "
"1","  7.152e+01"
"1","  2.104e+02"
"1","   0.340"
"1","
as.factor(mom_educ)3                                                     "
"1","  2.338e+01"
"1","  2.456e+02"
"1","   0.095"
"1","
as.factor(mom_educ)4                                                     "
"1","  8.696e+01"
"1","  2.781e+02"
"1","   0.313"
"1","
as.factor(mom_educ)5                                                     "
"1","  2.806e+02"
"1","  3.381e+02"
"1","   0.830"
"1","
as.factor(mom_educ)6                                                     "
"1","  9.348e+02"
"1","  8.163e+02"
"1","   1.145"
"1","
as.factor(mom_educ)7                                                     "
"1"," -1.172e+03"
"1","  4.621e+02"
"1","  -2.536"
"1","
as.factor(mom_educ)8                                                     "
"1"," -4.889e+02"
"1","  9.732e+02"
"1","  -0.502"
"1","
as.factor(mom_educ)9                                                     "
"1","  4.104e+02"
"1","  7.126e+02"
"1","   0.576"
"1","
as.factor(dad_educ)2                                                     "
"1","  2.290e+02"
"1","  1.901e+02"
"1","   1.204"
"1","
as.factor(dad_educ)3                                                     "
"1"," -3.572e+01"
"1","  2.120e+02"
"1","  -0.169"
"1","
as.factor(dad_educ)4                                                     "
"1"," -5.167e+02"
"1","  3.447e+02"
"1","  -1.499"
"1","
as.factor(dad_educ)5                                                     "
"1"," -5.153e+02"
"1","  1.067e+03"
"1","  -0.483"
"1","
as.factor(dad_educ)6                                                     "
"1","  4.036e+02"
"1","  1.002e+03"
"1","   0.403"
"1","
as.factor(dad_educ)7                                                     "
"1"," -4.857e+02"
"1","  8.411e+02"
"1","  -0.577"
"1","
as.factor(dad_educ)8                                                     "
"1","  4.139e+02"
"1","  9.773e+02"
"1","   0.424"
"1","
as.factor(dad_educ)9                                                     "
"1"," -1.223e+02"
"1","  6.704e+02"
"1","  -0.182"
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)2"
"1"," -4.862e+02"
"1","  2.318e+02"
"1","  -2.098"
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)2"
"1"," -2.728e+02"
"1","  7.084e+02"
"1","  -0.385"
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)2"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)2"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)2"
"1","  8.138e+01"
"1","  3.657e+02"
"1","   0.222"
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)2"
"1"," -2.560e+02"
"1","  2.168e+02"
"1","  -1.181"
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)2"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)3"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)3"
"1"," -3.064e+02"
"1","  6.761e+02"
"1","  -0.453"
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)3"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)3"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)3"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)3"
"1","  5.519e+02"
"1","  5.887e+02"
"1","   0.937"
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)3"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)4"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)4"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)4"
"1"," -1.980e+02"
"1","  2.938e+02"
"1","  -0.674"
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)4"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)4"
"1"," -1.841e+02"
"1","  5.754e+02"
"1","  -0.320"
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)4"
"1"," -1.663e+01"
"1","  4.067e+02"
"1","  -0.041"
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)4"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)5"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)5"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)5"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)5"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)5"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)5"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)5"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)6"
"1"," -2.511e+02"
"1","  4.180e+02"
"1","  -0.601"
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)6"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)6"
"1","  7.417e+01"
"1","  5.107e+02"
"1","   0.145"
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)6"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)6"
"1","  2.631e+02"
"1","  3.527e+02"
"1","   0.746"
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)6"
"1"," -2.480e+01"
"1","  4.908e+02"
"1","  -0.051"
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)6"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)7"
"1"," -1.640e+02"
"1","  3.762e+02"
"1","  -0.436"
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)7"
"1","  1.243e+01"
"1","  7.023e+02"
"1","   0.018"
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)7"
"1"," -1.728e+02"
"1","  2.818e+02"
"1","  -0.613"
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)7"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)7"
"1","  3.486e+02"
"1","  3.575e+02"
"1","   0.975"
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)7"
"1","  1.735e+02"
"1","  1.152e+02"
"1","   1.507"
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)7"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)8"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)8"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)8"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)8"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)8"
"1","  6.924e+02"
"1","  6.186e+02"
"1","   1.119"
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)8"
"1","  4.003e+02"
"1","  4.230e+02"
"1","   0.946"
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)8"
"1","  3.048e+01"
"1","  5.799e+02"
"1","   0.053"
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)9"
"1","  2.500e+02"
"1","  7.627e+02"
"1","   0.328"
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)9"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)9"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)9"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)9"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)9"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)9"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)2:as.factor(dad_educ)2                                "
"1"," -3.197e+02"
"1","  2.787e+02"
"1","  -1.147"
"1","
as.factor(mom_educ)3:as.factor(dad_educ)2                                "
"1"," -1.755e+02"
"1","  3.070e+02"
"1","  -0.572"
"1","
as.factor(mom_educ)4:as.factor(dad_educ)2                                "
"1"," -3.051e+02"
"1","  3.355e+02"
"1","  -0.909"
"1","
as.factor(mom_educ)5:as.factor(dad_educ)2                                "
"1"," -6.973e+02"
"1","  4.188e+02"
"1","  -1.665"
"1","
as.factor(mom_educ)6:as.factor(dad_educ)2                                "
"1"," -1.276e+03"
"1","  8.486e+02"
"1","  -1.503"
"1","
as.factor(mom_educ)7:as.factor(dad_educ)2                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)8:as.factor(dad_educ)2                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)9:as.factor(dad_educ)2                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)2:as.factor(dad_educ)3                                "
"1"," -1.722e+02"
"1","  2.956e+02"
"1","  -0.582"
"1","
as.factor(mom_educ)3:as.factor(dad_educ)3                                "
"1"," -1.022e+01"
"1","  3.137e+02"
"1","  -0.033"
"1","
as.factor(mom_educ)4:as.factor(dad_educ)3                                "
"1"," -1.333e+02"
"1","  3.418e+02"
"1","  -0.390"
"1","
as.factor(mom_educ)5:as.factor(dad_educ)3                                "
"1"," -2.786e+02"
"1","  3.985e+02"
"1","  -0.699"
"1","
as.factor(mom_educ)6:as.factor(dad_educ)3                                "
"1"," -8.946e+02"
"1","  8.419e+02"
"1","  -1.063"
"1","
as.factor(mom_educ)7:as.factor(dad_educ)3                                "
"1","  1.140e+03"
"1","  5.240e+02"
"1","   2.176"
"1","
as.factor(mom_educ)8:as.factor(dad_educ)3                                "
"1"," -2.745e+02"
"1","  1.088e+03"
"1","  -0.252"
"1","
as.factor(mom_educ)9:as.factor(dad_educ)3                                "
"1"," -2.876e+02"
"1","  7.833e+02"
"1","  -0.367"
"1","
as.factor(mom_educ)2:as.factor(dad_educ)4                                "
"1","  3.989e+02"
"1","  4.193e+02"
"1","   0.951"
"1","
as.factor(mom_educ)3:as.factor(dad_educ)4                                "
"1","  4.035e+02"
"1","  4.214e+02"
"1","   0.957"
"1","
as.factor(mom_educ)4:as.factor(dad_educ)4                                "
"1","  3.702e+02"
"1","  4.368e+02"
"1","   0.848"
"1","
as.factor(mom_educ)5:as.factor(dad_educ)4                                "
"1","  1.828e+02"
"1","  4.850e+02"
"1","   0.377"
"1","
as.factor(mom_educ)6:as.factor(dad_educ)4                                "
"1"," -3.727e+02"
"1","  8.849e+02"
"1","  -0.421"
"1","
as.factor(mom_educ)7:as.factor(dad_educ)4                                "
"1","  1.792e+03"
"1","  5.827e+02"
"1","   3.075"
"1","
as.factor(mom_educ)8:as.factor(dad_educ)4                                "
"1","  1.056e+03"
"1","  1.081e+03"
"1","   0.977"
"1","
as.factor(mom_educ)9:as.factor(dad_educ)4                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)2:as.factor(dad_educ)5                                "
"1","  6.974e+02"
"1","  1.118e+03"
"1","   0.624"
"1","
as.factor(mom_educ)3:as.factor(dad_educ)5                                "
"1","  3.400e+02"
"1","  1.105e+03"
"1","   0.308"
"1","
as.factor(mom_educ)4:as.factor(dad_educ)5                                "
"1","  2.688e+02"
"1","  1.105e+03"
"1","   0.243"
"1","
as.factor(mom_educ)5:as.factor(dad_educ)5                                "
"1","  1.980e+02"
"1","  1.022e+03"
"1","   0.194"
"1","
as.factor(mom_educ)6:as.factor(dad_educ)5                                "
"1"," -1.963e+02"
"1","  9.500e+02"
"1","  -0.207"
"1","
as.factor(mom_educ)7:as.factor(dad_educ)5                                "
"1","  1.644e+03"
"1","  1.180e+03"
"1","   1.393"
"1","
as.factor(mom_educ)8:as.factor(dad_educ)5                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)9:as.factor(dad_educ)5                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)2:as.factor(dad_educ)6                                "
"1"," -6.318e+02"
"1","  1.084e+03"
"1","  -0.583"
"1","
as.factor(mom_educ)3:as.factor(dad_educ)6                                "
"1"," -6.466e+02"
"1","  1.036e+03"
"1","  -0.624"
"1","
as.factor(mom_educ)4:as.factor(dad_educ)6                                "
"1"," -6.381e+02"
"1","  1.042e+03"
"1","  -0.612"
"1","
as.factor(mom_educ)5:as.factor(dad_educ)6                                "
"1"," -6.535e+02"
"1","  9.508e+02"
"1","  -0.687"
"1","
as.factor(mom_educ)6:as.factor(dad_educ)6                                "
"1"," -1.368e+03"
"1","  8.679e+02"
"1","  -1.576"
"1","
as.factor(mom_educ)7:as.factor(dad_educ)6                                "
"1","  7.791e+02"
"1","  1.104e+03"
"1","   0.706"
"1","
as.factor(mom_educ)8:as.factor(dad_educ)6                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)9:as.factor(dad_educ)6                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)2:as.factor(dad_educ)7                                "
"1","  9.403e+02"
"1","  9.050e+02"
"1","   1.039"
"1","
as.factor(mom_educ)3:as.factor(dad_educ)7                                "
"1","  2.325e+02"
"1","  9.117e+02"
"1","   0.255"
"1","
as.factor(mom_educ)4:as.factor(dad_educ)7                                "
"1","  3.459e+02"
"1","  8.990e+02"
"1","   0.385"
"1","
as.factor(mom_educ)5:as.factor(dad_educ)7                                "
"1"," -1.638e+02"
"1","  8.964e+02"
"1","  -0.183"
"1","
as.factor(mom_educ)6:as.factor(dad_educ)7                                "
"1"," -5.523e+02"
"1","  6.805e+02"
"1","  -0.812"
"1","
as.factor(mom_educ)7:as.factor(dad_educ)7                                "
"1","  1.776e+03"
"1","  9.620e+02"
"1","   1.846"
"1","
as.factor(mom_educ)8:as.factor(dad_educ)7                                "
"1","  1.131e+03"
"1","  8.693e+02"
"1","   1.301"
"1","
as.factor(mom_educ)9:as.factor(dad_educ)7                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)2:as.factor(dad_educ)8                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)3:as.factor(dad_educ)8                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)4:as.factor(dad_educ)8                                "
"1"," -7.234e+02"
"1","  1.035e+03"
"1","  -0.699"
"1","
as.factor(mom_educ)5:as.factor(dad_educ)8                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)6:as.factor(dad_educ)8                                "
"1"," -1.281e+03"
"1","  8.483e+02"
"1","  -1.510"
"1","
as.factor(mom_educ)7:as.factor(dad_educ)8                                "
"1","  4.809e+02"
"1","  1.091e+03"
"1","   0.441"
"1","
as.factor(mom_educ)8:as.factor(dad_educ)8                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)9:as.factor(dad_educ)8                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(mom_educ)2:as.factor(dad_educ)9                                "
"1"," -2.129e+02"
"1","  7.429e+02"
"1","  -0.287"
"1","
as.factor(mom_educ)3:as.factor(dad_educ)9                                "
"1"," -3.001e+02"
"1","  7.104e+02"
"1","  -0.422"
"1","
"
"1","                                                                         "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                              "
"1","  0.78604"
"1","    "
"1","
as.factor(month)2                                                        "
"1","  0.33189"
"1","    "
"1","
as.factor(month)3                                                        "
"1","  0.45429"
"1","    "
"1","
as.factor(month)4                                                        "
"1","  0.12159"
"1","    "
"1","
as.factor(month)5                                                        "
"1","  0.15438"
"1","    "
"1","
as.factor(month)6                                                        "
"1","  0.32878"
"1","    "
"1","
as.factor(month)7                                                        "
"1","  0.83822"
"1","    "
"1","
as.factor(month)8                                                        "
"1","  0.59747"
"1","    "
"1","
as.factor(month)9                                                        "
"1","  0.09066"
"1"," .  "
"1","
as.factor(month)10                                                       "
"1","  0.23737"
"1","    "
"1","
as.factor(month)11                                                       "
"1","  0.08751"
"1"," .  "
"1","
as.factor(month)12                                                       "
"1","  0.08299"
"1"," .  "
"1","
as.factor(dayofweek)2                                                    "
"1","  0.67910"
"1","    "
"1","
as.factor(dayofweek)3                                                    "
"1","  0.31639"
"1","    "
"1","
as.factor(dayofweek)4                                                    "
"1","  0.39046"
"1","    "
"1","
as.factor(dayofweek)5                                                    "
"1","  0.30918"
"1","    "
"1","
as.factor(dayofweek)6                                                    "
"1","  0.36512"
"1","    "
"1","
as.factor(dayofweek)7                                                    "
"1","  0.57904"
"1","    "
"1","
time                                                                     "
"1","  0.54231"
"1","    "
"1","
in_hospital                                                              "
"1","  0.00121"
"1"," ** "
"1","
poly(mom_age, 2)1                                                        "
"1","  0.19306"
"1","    "
"1","
poly(mom_age, 2)2                                                        "
"1","  0.08443"
"1"," .  "
"1","
as.factor(mom_race_hispanic_status)2                                     "
"1","  0.49548"
"1","    "
"1","
as.factor(mom_race_hispanic_status)3                                     "
